v8-version,6,8,275,32,-node.45,0
code-creation,LazyCompile,3,7819,0x13046bcaeb00,15,,0x367b2c1ea18,
code-creation,LazyCompile,3,7820,0x13046bcaeb60,15,,0x367b2c1eab0,
code-creation,LazyCompile,3,7822,0x13046bcaebc0,15,,0x367b2c1eb38,
code-creation,LazyCompile,3,7824,0x13046bcaec20,15,,0x367b2c1ebc0,
code-creation,LazyCompile,3,7825,0x13046bc89d60,201,,0x367b2c1ec28,
code-creation,LazyCompile,3,7827,0x13046bc89d60,201,,0x367b2c1ec90,
code-creation,LazyCompile,3,7829,0x13046bca0da0,15,,0x367b2c1ecf8,
code-creation,LazyCompile,3,7831,0x13046bcded00,15,,0x367b2c1ed60,
code-creation,LazyCompile,3,7832,0x13046bcded60,15,,0x367b2c1edf8,
tick,0x7fd332a05187,7845,0,0x0,6
tick,0x7fd332a05187,7852,0,0x0,6
tick,0x7fd332a05187,7854,0,0x0,6
code-creation,Script,10,8623,0x7e3ac221de2,19, :1:1,0x7e3ac221b60,~
code-creation,Script,10,8633,0x7e3ac2220e2,177, :5:10,0x7e3ac221cf0,~
code-creation,Handler,1,8686,0x13046bd04040,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8719,0x13046bd04040,155,StackCheck
code-creation,Handler,1,8732,0x13046bd04120,347,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8736,0x13046bd04120,347,CreateClosure
code-creation,Handler,1,8747,0x13046bd042c0,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8750,0x13046bd042c0,40,Star
tick,0x7fd332a05187,8756,0,0x1,0,0x113e290,0x7e3ac221de2
code-creation,Handler,1,8824,0x13046bd04340,3268,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8831,0x13046bd04340,3268,LdaGlobal
code-creation,Handler,1,8847,0x13046bd05060,651,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8850,0x13046bd05060,651,CallUndefinedReceiver1
code-creation,Handler,1,8859,0x13046bd05340,332,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8861,0x13046bd05340,332,CreateFunctionContext
code-creation,Handler,1,8869,0x13046bd054e0,48,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8871,0x13046bd054e0,48,PushContext
code-creation,Handler,1,8878,0x13046bd05560,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8881,0x13046bd05560,40,Ldar
code-creation,Handler,1,8888,0x13046bd055e0,128,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8890,0x13046bd055e0,128,StaCurrentContextSlot
code-creation,Handler,1,8898,0x13046bd056a0,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8900,0x13046bd056a0,72,LdaTheHole
code-creation,Handler,1,8907,0x13046bd05740,44,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8910,0x13046bd05740,44,LdaImmutableCurrentContextSlot
code-creation,Handler,1,8919,0x13046bd057c0,2943,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8922,0x13046bd057c0,2943,LdaNamedProperty
code-creation,Handler,1,8933,0x13046bd06380,347,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8935,0x13046bd06380,347,JumpIfToBooleanFalse
code-creation,Handler,1,8944,0x13046bd06520,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8947,0x13046bd06520,72,LdaConstant
code-creation,Handler,1,8954,0x13046bd065c0,139,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8956,0x13046bd065c0,139,DeletePropertyStrict
code-creation,Handler,1,8971,0x13046bd066a0,1028,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8973,0x13046bd066a0,1028,Add
code-creation,Handler,1,8981,0x13046bd06b00,28,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8983,0x13046bd06b00,28,LdaFalse
code-creation,Handler,1,8993,0x13046bd06b60,1788,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8995,0x13046bd06b60,1788,CreateObjectLiteral
code-creation,Handler,1,9013,0x13046bd072a0,163,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9016,0x13046bd072a0,163,StaNamedOwnProperty
code-creation,Handler,1,9031,0x13046bd073a0,667,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9033,0x13046bd073a0,667,CallProperty2
code-creation,Handler,1,9054,0x13046bd07680,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9057,0x13046bd07680,72,LdaUndefined
code-creation,Handler,1,9064,0x13046bd07720,139,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9067,0x13046bd07720,139,Return
code-creation,Script,10,9551,0x7e3ac226ed2,8, internal/bootstrap/loaders.js:1:1,0x7e3ac226a30,~
code-creation,Script,10,9564,0x7e3ac227aea,747,bootstrapInternalLoaders internal/bootstrap/loaders.js:42:35,0x7e3ac226de8,~
tick,0xb384f0,9887,0,0x0,2
code-creation,Script,10,10056,0x7e3ac232632,8, internal/bootstrap/node.js:1:1,0x7e3ac232148,~
code-creation,Script,10,10068,0x7e3ac23343a,394,bootstrapNodeJSCore internal/bootstrap/node.js:15:30,0x7e3ac232548,~
code-creation,Handler,1,10096,0x13046bd07800,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10101,0x13046bd07800,64,JumpIfUndefined
code-creation,Handler,1,10109,0x13046bd07880,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10111,0x13046bd07880,64,JumpIfNotNull
code-creation,Handler,1,10121,0x13046bd07900,788,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10123,0x13046bd07900,788,CreateEmptyArrayLiteral
code-creation,Handler,1,10135,0x13046bd07c60,652,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10138,0x13046bd07c60,652,CallUndefinedReceiver
code-creation,Handler,1,10171,0x13046bd07f40,147,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10190,0x13046bd07f40,147,CreateBlockContext
code-creation,Handler,1,10214,0x13046bd08020,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10217,0x13046bd08020,72,LdaNull
code-creation,Builtin,3,10225,0x13046bd080c0,944,ObjectCreate
code-creation,Builtin,3,10228,0x13046bd080c0,944,ObjectCreate
code-creation,Handler,1,10249,0x13046bd084c0,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10254,0x13046bd084c0,72,LdaImmutableContextSlot
code-creation,Handler,1,10263,0x13046bd08560,163,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10265,0x13046bd08560,163,StaNamedProperty
code-creation,Handler,1,10278,0x13046bd08660,44,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10281,0x13046bd08660,44,PopContext
code-creation,Handler,1,10289,0x13046bd086e0,156,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10291,0x13046bd086e0,156,StaContextSlot
code-creation,Handler,1,10299,0x13046bd087c0,655,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10302,0x13046bd087c0,655,CallProperty1
code-creation,LazyCompile,10,10337,0x7e3ac23432a,88,binding internal/bootstrap/loaders.js:77:39,0x7e3ac226f58,~
code-creation,Builtin,3,10350,0x13046bd08aa0,444,StringConstructor
code-creation,Builtin,3,10352,0x13046bd08aa0,444,StringConstructor
code-creation,Handler,1,10360,0x13046bd08ca0,171,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10363,0x13046bd08ca0,171,ThrowReferenceErrorIfHole
code-creation,Handler,1,10371,0x13046bd08da0,183,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10373,0x13046bd08da0,183,LdaKeyedProperty
code-creation,Handler,1,10383,0x13046bd08ea0,336,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10385,0x13046bd08ea0,336,TestTypeOf
code-creation,Handler,1,10393,0x13046bd09040,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10396,0x13046bd09040,64,JumpIfTrue
code-creation,Handler,1,10429,0x13046bd090c0,163,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10432,0x13046bd090c0,163,StaKeyedProperty
code-creation,Handler,1,10442,0x13046bd091c0,48,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10445,0x13046bd091c0,48,Mov
code-creation,Handler,1,10453,0x13046bd09240,139,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10455,0x13046bd09240,139,ToString
code-creation,Builtin,3,10464,0x13046bd09320,2700,ArrayPrototypePush
code-creation,Builtin,3,10466,0x13046bd09320,2700,ArrayPrototypePush
code-creation,Handler,1,10627,0x13046bd09e00,291,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10632,0x13046bd09e00,291,CreateEmptyObjectLiteral
code-creation,Handler,1,10744,0x13046bd09f80,80,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10748,0x13046bd09f80,80,LdaCurrentContextSlot
code-creation,Handler,1,10771,0x13046bd0a020,1852,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10774,0x13046bd0a020,1852,CreateArrayLiteral
code-creation,LazyCompile,10,10857,0x7e3ac23b1ca,102,internalBinding internal/bootstrap/loaders.js:100:47,0x7e3ac227028,~
code-creation,Handler,1,10889,0x13046bd0a7a0,44,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10893,0x13046bd0a7a0,44,Jump
code-creation,Handler,1,10903,0x13046bd0a820,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10906,0x13046bd0a820,64,LdaZero
code-creation,Handler,1,10914,0x13046bd0a8a0,1071,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10930,0x13046bd0a8a0,1071,TestEqualStrict
code-creation,Handler,1,10951,0x13046bd0ad20,623,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10953,0x13046bd0ad20,623,CallUndefinedReceiver0
tick,0x1089f36,11028,0,0x7ffc627c40a0,2,0x1113e40,0x7e3ac2335bd
code-creation,LazyCompile,10,11284,0x7e3ac23d992,3708,startup internal/bootstrap/node.js:30:19,0x7e3ac232650,~
code-creation,LazyCompile,10,11328,0x7e3ac23fc5a,114,setupProcessObject internal/bootstrap/node.js:330:30,0x7e3ac232870,~
code-creation,LazyCompile,10,11369,0x7e3ac240092,176,NativeModule.require internal/bootstrap/loaders.js:148:34,0x7e3ac227090,~
code-creation,Handler,1,11382,0x13046bd0afe0,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,11385,0x13046bd0afe0,64,JumpIfFalse
code-creation,LazyCompile,10,11401,0x7e3ac2403e2,17,NativeModule.getCached internal/bootstrap/loaders.js:192:36,0x7e3ac2271c8,~
code-creation,LazyCompile,10,11415,0x7e3ac24055a,23,NativeModule.exists internal/bootstrap/loaders.js:196:33,0x7e3ac227230,~
code-creation,Builtin,3,11425,0x13046bd0b060,1984,ObjectPrototypeHasOwnProperty
code-creation,Builtin,3,11428,0x13046bd0b060,1984,ObjectPrototypeHasOwnProperty
code-creation,Handler,1,11439,0x13046bd0b860,343,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,11442,0x13046bd0b860,343,JumpIfToBooleanTrue
code-creation,Handler,1,11451,0x13046bd0ba00,1352,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,11454,0x13046bd0ba00,1352,Construct
code-creation,LazyCompile,10,11477,0x7e3ac240782,53,NativeModule internal/bootstrap/loaders.js:121:24,0x7e3ac226ef0,~
code-creation,Handler,1,11501,0x13046bd0bfa0,643,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,11505,0x13046bd0bfa0,643,CallProperty0
code-creation,LazyCompile,10,11520,0x7e3ac2409e2,25,NativeModule.cache internal/bootstrap/loaders.js:375:42,0x7e3ac227640,~
code-creation,LazyCompile,10,11579,0x7e3ac240cfa,391,NativeModule.compile internal/bootstrap/loaders.js:302:44,0x7e3ac2275d8,~
code-creation,LazyCompile,10,11595,0x7e3ac24124a,17,NativeModule.getSource internal/bootstrap/loaders.js:225:36,0x7e3ac227438,~
code-creation,LazyCompile,10,11610,0x7e3ac2413c2,43,NativeModule.wrap internal/bootstrap/loaders.js:229:31,0x7e3ac2274a0,~
code-creation,Handler,1,11622,0x13046bd0c280,68,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,11625,0x13046bd0c280,68,LdaSmi
code-creation,Handler,1,11634,0x13046bd0c320,28,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,11636,0x13046bd0c320,28,LdaTrue
code-creation,Script,10,11957,0x7e3ac242142,8, events.js:1:1,0x7e3ac241e00,~
code-creation,Script,10,11969,0x7e3ac242ff2,519, events.js:1:11,0x7e3ac242060,~
code-creation,Handler,1,11982,0x13046bd0c380,656,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,11986,0x13046bd0c380,656,CallProperty
code-creation,Handler,1,12051,0x13046bd0c660,44,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12057,0x13046bd0c660,44,SetPendingMessage
code-creation,Handler,1,12066,0x13046bd0c6e0,52,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,12098,0x13046bd0c6e0,52,TestReferenceEqual
code-creation,LazyCompile,10,12125,0x7e3ac243ec2,24,EventEmitter events.js:26:22,0x7e3ac242160,~
tick,0x7fd332a05187,12137,0,0x1,0,0x113e290,0x7e3ac240e78,0x7e3ac240139,0x7e3ac23fc73,0x7e3ac23d997,0x7e3ac2335bd
code-creation,LazyCompile,10,12158,0x7e3ac24408a,84,EventEmitter.init events.js:67:29,0x7e3ac242710,~
code-creation,LazyCompile,10,12199,0x7e3ac24447a,123,setupProcessFatal internal/bootstrap/node.js:476:29,0x7e3ac232d68,~
code-creation,Script,10,12496,0x7e3ac245b62,8, internal/async_hooks.js:1:1,0x7e3ac2455e0,~
code-creation,Script,10,12510,0x7e3ac246f5a,1004, internal/async_hooks.js:1:11,0x7e3ac245a80,~
code-creation,Script,10,13265,0x7e3ac24e98a,8, internal/errors.js:1:1,0x7e3ac24e558,~
code-creation,Script,10,13288,0x7e3ac2513e2,5221, internal/errors.js:1:11,0x7e3ac24e8a8,~
tick,0xe9b745,13294,1,0x90f580,3,0xb5f5f0,0x7e3ac240d85,0x7e3ac240139,0x7e3ac24705b,0x7e3ac240e27,0x7e3ac240139,0x7e3ac2444a4,0x7e3ac23d99e,0x7e3ac2335bd
code-creation,Builtin,3,13333,0x13046bd0c760,5408,MapConstructor
code-creation,Builtin,3,13337,0x13046bd0c760,5408,MapConstructor
code-creation,Builtin,3,13447,0x13046bd0dcc0,1896,MapPrototypeSet
code-creation,Builtin,3,13452,0x13046bd0dcc0,1896,MapPrototypeSet
code-creation,Handler,1,13548,0x13046bd0e480,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,13553,0x13046bd0e480,155,CallRuntime
code-creation,LazyCompile,10,13637,0x7e3ac2568ca,156,E internal/errors.js:195:11,0x7e3ac24ec80,~
code-creation,Handler,1,13655,0x13046bd0e560,912,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,13659,0x13046bd0e560,912,CreateRestParameter
code-creation,Handler,1,13669,0x13046bd0e940,663,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,13671,0x13046bd0e940,663,CallUndefinedReceiver2
code-creation,LazyCompile,10,13700,0x7e3ac256de2,63,makeNodeErrorWithCode internal/errors.js:156:31,0x7e3ac24eb48,~
code-creation,Builtin,3,13821,0x13046bd0ec20,4296,ArrayForEach
code-creation,Builtin,3,13825,0x13046bd0ec20,4296,ArrayForEach
code-creation,LazyCompile,10,13845,0x7e3ac257ea2,36,E.otherClasses.forEach internal/errors.js:206:26,0x7e3ac256788,~
code-creation,Handler,1,13907,0x13046bd0fd40,32,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,13914,0x13046bd0fd40,32,Wide
code-creation,Handler,1,13925,0x13046bd0fda0,660,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,13929,0x13046bd0fda0,660,CallUndefinedReceiver.Wide
code-creation,Handler,1,13944,0x13046bd10080,1008,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,13947,0x13046bd10080,1008,Add.Wide
code-creation,Handler,1,13977,0x13046bd104c0,355,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,13981,0x13046bd104c0,355,CreateClosure.Wide
code-creation,Handler,1,14007,0x13046bd10680,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14011,0x13046bd10680,40,LdaConstant.Wide
code-creation,Handler,1,14077,0x13046bd10700,2784,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14080,0x13046bd10700,2784,LdaGlobal.Wide
code-creation,LazyCompile,10,14203,0x7e3ac259ac2,44,makeSystemErrorWithCode internal/errors.js:146:33,0x7e3ac24ea78,~
tick,0xfc916a,14395,0,0x0,0,0xf3efd0,0x7e3ac240e70,0x7e3ac240139,0x7e3ac24705b,0x7e3ac240e27,0x7e3ac240139,0x7e3ac2444a4,0x7e3ac23d99e,0x7e3ac2335bd
code-creation,LazyCompile,10,14480,0x7e3ac25bac2,53,emitHookFactory internal/async_hooks.js:159:25,0x7e3ac245cb8,~
code-creation,LazyCompile,10,14583,0x7e3ac25c132,181,setupProcessICUVersions internal/bootstrap/node.js:533:35,0x7e3ac232e38,~
code-creation,Builtin,3,14630,0x13046bd11220,3492,StringPrototypeSplit
code-creation,Builtin,3,14634,0x13046bd11220,3492,StringPrototypeSplit
code-creation,Handler,1,14649,0x13046bd12020,2100,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14652,0x13046bd12020,2100,TestLessThan
code-creation,Handler,1,14673,0x13046bd128a0,608,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14676,0x13046bd128a0,608,Inc
code-creation,Handler,1,14684,0x13046bd12b40,351,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14687,0x13046bd12b40,351,JumpLoop
code-creation,LazyCompile,10,14774,0x7e3ac25db4a,284,setupGlobalVariables internal/bootstrap/node.js:344:32,0x7e3ac232940,~
code-creation,Script,10,15100,0x7e3ac25f202,8, util.js:1:1,0x7e3ac25ed60,~
code-creation,Script,10,15113,0x7e3ac260532,1053, util.js:1:11,0x7e3ac25f120,~
tick,0x106d07a,15528,1,0x90f580,2,0xb5f5f0,0x7e3ac240d85,0x7e3ac240139,0x7e3ac26061a,0x7e3ac240e27,0x7e3ac240139,0x7e3ac25dba5,0x7e3ac23d9ac,0x7e3ac2335bd
code-creation,Script,10,15959,0x7e3ac273aca,8, internal/util/inspect.js:1:1,0x7e3ac273160,~
code-creation,Script,10,15977,0x7e3ac2756fa,1667, internal/util/inspect.js:1:11,0x7e3ac2739e8,~
code-creation,Script,10,16412,0x7e3ac278fb2,8, internal/util.js:1:1,0x7e3ac278b58,~
code-creation,Script,10,16426,0x7e3ac279ef2,694, internal/util.js:1:11,0x7e3ac278ed0,~
tick,0xe9ce15,16655,1,0x8dd9b0,5,0xb5f5f0,0x7e3ac234353,0x7e3ac279ffc,0x7e3ac240e27,0x7e3ac240139,0x7e3ac27592f,0x7e3ac240e27,0x7e3ac240139,0x7e3ac26061a,0x7e3ac240e27,0x7e3ac240139,0x7e3ac25dba5,0x7e3ac23d9ac,0x7e3ac2335bd
code-creation,Handler,1,16895,0x13046bd12ce0,271,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,16901,0x13046bd12ce0,271,ToBooleanLogicalNot
code-creation,Builtin,3,16914,0x13046bd12e40,3492,SetConstructor
code-creation,Builtin,3,16917,0x13046bd12e40,3492,SetConstructor
code-creation,Handler,1,16925,0x13046bd13c40,350,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,16928,0x13046bd13c40,350,CreateRegExpLiteral
code-creation,Script,10,17628,0x1dd56a035b2,8, internal/util/types.js:1:1,0x1dd56a032e8,~
code-creation,Script,10,17639,0x1dd56a03e02,274, internal/util/types.js:1:11,0x1dd56a034d0,~
code-creation,Builtin,3,17665,0x13046bd13de0,7140,ObjectGetOwnPropertyDescriptor
code-creation,Builtin,3,17669,0x13046bd13de0,7140,ObjectGetOwnPropertyDescriptor
code-creation,LazyCompile,10,17726,0x1dd56a044fa,15,uncurryThis internal/util/types.js:10:21,0x1dd56a035d0,~
tick,0x7fd332a10ae7,17741,0,0x16c9dd0,0,0x113c860,0x1dd56a03e9a,0x7e3ac240e27,0x7e3ac240139,0x7e3ac2759c8,0x7e3ac240e27,0x7e3ac240139,0x7e3ac26061a,0x7e3ac240e27,0x7e3ac240139,0x7e3ac25dba5,0x7e3ac23d9ac,0x7e3ac2335bd
code-creation,Builtin,3,17764,0x13046bd15a20,8563,ObjectAssign
code-creation,Builtin,3,17767,0x13046bd15a20,8563,ObjectAssign
code-creation,LazyCompile,10,17804,0x1dd56a0471a,15,uncurryThis internal/util/inspect.js:74:21,0x7e3ac273ae8,~
code-creation,Handler,1,17831,0x13046bd17be0,358,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17836,0x13046bd17be0,358,CreateRegExpLiteral.Wide
code-creation,Handler,1,17853,0x13046bd17da0,1876,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17856,0x13046bd17da0,1876,CreateArrayLiteral.Wide
code-creation,Handler,1,17866,0x13046bd18540,167,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17869,0x13046bd18540,167,StaNamedProperty.Wide
code-creation,Handler,1,17879,0x13046bd18640,2955,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17881,0x13046bd18640,2955,LdaNamedProperty.Wide
code-creation,Handler,1,17890,0x13046bd19220,1808,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17893,0x13046bd19220,1808,CreateObjectLiteral.Wide
code-creation,Handler,1,17904,0x13046bd19980,167,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17907,0x13046bd19980,167,StaNamedOwnProperty.Wide
code-creation,Handler,1,17918,0x13046bd19a80,660,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17921,0x13046bd19a80,660,CallProperty.Wide
code-creation,Handler,1,17933,0x13046bd19d60,663,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17936,0x13046bd19d60,663,CallProperty1.Wide
code-creation,Handler,1,17955,0x13046bd1a040,675,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17958,0x13046bd1a040,675,CallProperty2.Wide
code-creation,Builtin,3,17979,0x13046bd1a340,1024,FastFunctionPrototypeBind
code-creation,Builtin,3,17983,0x13046bd1a340,1024,FastFunctionPrototypeBind
code-creation,Script,10,18114,0x1dd56a05622,8, internal/validators.js:1:1,0x1dd56a05330,~
code-creation,Script,10,18123,0x1dd56a05b8a,194, internal/validators.js:1:11,0x1dd56a05540,~
code-creation,Script,10,18668,0x1dd56a08712,8, internal/encoding.js:1:1,0x1dd56a08258,~
code-creation,Script,10,18709,0x1dd56a0c37a,911, internal/encoding.js:1:11,0x1dd56a08630,~
code-creation,Builtin,3,18738,0x13046bd1a780,336,TypedArrayConstructor
code-creation,Builtin,3,18743,0x13046bd1a780,336,TypedArrayConstructor
code-creation,Handler,1,18795,0x13046bd1a920,227,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,18798,0x13046bd1a920,227,ToName
code-creation,Handler,1,18849,0x13046bd1aa60,199,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,18854,0x13046bd1aa60,199,StaDataPropertyInLiteral
tick,0x11d9079,18876,0,0x0,0,0x114e840,0x1dd56a0c5b3,0x7e3ac240e27,0x7e3ac240139,0x7e3ac260696,0x7e3ac240e27,0x7e3ac240139,0x7e3ac25dba5,0x7e3ac23d9ac,0x7e3ac2335bd
code-creation,LazyCompile,10,18901,0x1dd56a11b9a,128,makeTextDecoderICU internal/encoding.js:354:28,0x1dd56a08a08,~
code-creation,Script,10,19621,0x1dd56a13462,8, buffer.js:1:1,0x1dd56a12c78,~
code-creation,Script,10,19640,0x1dd56a1534a,2700, buffer.js:1:11,0x1dd56a13380,~
tick,0x106fb38,20007,1,0x90f580,2,0xb5f5f0,0x7e3ac240d85,0x7e3ac240139,0x1dd56a155f1,0x7e3ac240e27,0x7e3ac240139,0x7e3ac2606c4,0x7e3ac240e27,0x7e3ac240139,0x7e3ac25dba5,0x7e3ac23d9ac,0x7e3ac2335bd
code-creation,Script,10,20228,0x1dd56a182ca,8, internal/buffer.js:1:1,0x1dd56a17d28,~
code-creation,Script,10,20263,0x1dd56a1a3c2,968, internal/buffer.js:1:11,0x1dd56a181e8,~
code-creation,Stub,2,20517,0x13046bd1ab80,452,StoreFastElementStub
code-creation,Builtin,3,20591,0x13046bd1ada0,1824,ObjectEntries
code-creation,Builtin,3,20595,0x13046bd1ada0,1824,ObjectEntries
code-creation,Builtin,3,20608,0x13046bd1b500,293,ArrayPrototypeValues
code-creation,Builtin,3,20610,0x13046bd1b500,293,ArrayPrototypeValues
code-creation,Handler,1,20619,0x13046bd1b680,112,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20622,0x13046bd1b680,112,JumpIfJSReceiver
code-creation,Builtin,3,20632,0x13046bd1b740,3628,ArrayIteratorPrototypeNext
code-creation,Builtin,3,20634,0x13046bd1b740,3628,ArrayIteratorPrototypeNext
code-creation,Handler,1,20644,0x13046bd1c5c0,1758,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20646,0x13046bd1c5c0,1758,InvokeIntrinsic
code-creation,Handler,1,20655,0x13046bd1cce0,351,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20657,0x13046bd1cce0,351,JumpIfToBooleanTrueConstant
code-creation,Handler,1,20670,0x13046bd1ce80,56,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20673,0x13046bd1ce80,56,TestUndetectable
code-creation,Handler,1,20684,0x13046bd1cf00,363,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20687,0x13046bd1cf00,363,JumpLoop.Wide
