v8-version,6,8,275,32,-node.45,0
code-creation,LazyCompile,3,7032,0x2cd2323abc60,15,,0x33e07ab9e0e0,
code-creation,LazyCompile,3,7033,0x2cd2323abcc0,15,,0x33e07ab9e170,
code-creation,LazyCompile,3,7035,0x2cd2323abd20,15,,0x33e07ab9e200,
code-creation,LazyCompile,3,7037,0x2cd2323abd80,15,,0x33e07ab9e290,
code-creation,LazyCompile,3,7038,0x2cd2323abde0,15,,0x33e07ab9e320,
code-creation,LazyCompile,3,7040,0x2cd2323abe40,15,,0x33e07ab9e3b8,
code-creation,LazyCompile,3,7042,0x2cd2323abea0,15,,0x33e07ab9e440,
code-creation,LazyCompile,3,7043,0x2cd2323abf00,15,,0x33e07ab9e4d0,
code-creation,LazyCompile,3,7045,0x2cd2323abf60,15,,0x33e07ab9e560,
code-creation,LazyCompile,3,7047,0x2cd2323abfc0,15,,0x33e07ab9e5e8,
code-creation,LazyCompile,3,7048,0x2cd2323ac020,15,,0x33e07ab9e670,
code-creation,LazyCompile,3,7050,0x2cd2323ac080,15,,0x33e07ab9e700,
code-creation,LazyCompile,3,7052,0x2cd2323a0bc0,15,,0x33e07ab9e768,
code-creation,LazyCompile,3,7053,0x2cd2323a0d40,9,,0x33e07ab9e7d0,
code-creation,LazyCompile,3,7055,0x2cd2323ae9e0,15,,0x33e07ab9e860,
code-creation,LazyCompile,3,7057,0x2cd2323aea40,15,,0x33e07ab9e8f0,
code-creation,LazyCompile,3,7059,0x2cd2323aeaa0,15,,0x33e07ab9e988,
code-creation,LazyCompile,3,7060,0x2cd2323aeb00,15,,0x33e07ab9ea18,
code-creation,LazyCompile,3,7062,0x2cd2323aeb60,15,,0x33e07ab9eab0,
code-creation,LazyCompile,3,7064,0x2cd2323aebc0,15,,0x33e07ab9eb38,
code-creation,LazyCompile,3,7065,0x2cd2323aec20,15,,0x33e07ab9ebc0,
code-creation,LazyCompile,3,7067,0x2cd232389d60,201,,0x33e07ab9ec28,
code-creation,LazyCompile,3,7069,0x2cd232389d60,201,,0x33e07ab9ec90,
code-creation,LazyCompile,3,7070,0x2cd2323a0da0,15,,0x33e07ab9ecf8,
code-creation,LazyCompile,3,7072,0x2cd2323ded00,15,,0x33e07ab9ed60,
code-creation,LazyCompile,3,7074,0x2cd2323ded60,15,,0x33e07ab9edf8,
tick,0xfce2dd,7284,0,0x0,6
code-creation,Script,10,7897,0x378175da1de2,19, :1:1,0x378175da1b60,~
code-creation,Script,10,7907,0x378175da20e2,177, :5:10,0x378175da1cf0,~
code-creation,Handler,1,7933,0x2cd232404040,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,7940,0x2cd232404040,155,StackCheck
code-creation,Handler,1,7949,0x2cd232404120,347,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,7952,0x2cd232404120,347,CreateClosure
code-creation,Handler,1,7962,0x2cd2324042c0,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,7965,0x2cd2324042c0,40,Star
code-creation,Handler,1,7973,0x2cd232404340,3268,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,7976,0x2cd232404340,3268,LdaGlobal
code-creation,Handler,1,7986,0x2cd232405060,651,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,7989,0x2cd232405060,651,CallUndefinedReceiver1
code-creation,Handler,1,8026,0x2cd232405340,332,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8030,0x2cd232405340,332,CreateFunctionContext
code-creation,Handler,1,8038,0x2cd2324054e0,48,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8041,0x2cd2324054e0,48,PushContext
code-creation,Handler,1,8048,0x2cd232405560,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8050,0x2cd232405560,40,Ldar
code-creation,Handler,1,8058,0x2cd2324055e0,128,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8060,0x2cd2324055e0,128,StaCurrentContextSlot
code-creation,Handler,1,8068,0x2cd2324056a0,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8070,0x2cd2324056a0,72,LdaTheHole
code-creation,Handler,1,8078,0x2cd232405740,44,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8080,0x2cd232405740,44,LdaImmutableCurrentContextSlot
code-creation,Handler,1,8103,0x2cd2324057c0,2943,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8105,0x2cd2324057c0,2943,LdaNamedProperty
code-creation,Handler,1,8117,0x2cd232406380,347,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8120,0x2cd232406380,347,JumpIfToBooleanFalse
code-creation,Handler,1,8128,0x2cd232406520,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8131,0x2cd232406520,72,LdaConstant
code-creation,Handler,1,8138,0x2cd2324065c0,139,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8140,0x2cd2324065c0,139,DeletePropertyStrict
code-creation,Handler,1,8155,0x2cd2324066a0,1028,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8157,0x2cd2324066a0,1028,Add
code-creation,Handler,1,8165,0x2cd232406b00,28,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8167,0x2cd232406b00,28,LdaFalse
code-creation,Handler,1,8177,0x2cd232406b60,1788,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8179,0x2cd232406b60,1788,CreateObjectLiteral
code-creation,Handler,1,8197,0x2cd2324072a0,163,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8200,0x2cd2324072a0,163,StaNamedOwnProperty
code-creation,Handler,1,8214,0x2cd2324073a0,667,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8217,0x2cd2324073a0,667,CallProperty2
code-creation,Handler,1,8238,0x2cd232407680,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8240,0x2cd232407680,72,LdaUndefined
code-creation,Handler,1,8248,0x2cd232407720,139,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,8250,0x2cd232407720,139,Return
tick,0x100babd,8409,0,0x0,5
code-creation,Script,10,8763,0x378175da6ed2,8, internal/bootstrap/loaders.js:1:1,0x378175da6a30,~
code-creation,Script,10,8776,0x378175da7aea,747,bootstrapInternalLoaders internal/bootstrap/loaders.js:42:35,0x378175da6de8,~
code-creation,Script,10,9201,0x378175db2632,8, internal/bootstrap/node.js:1:1,0x378175db2148,~
code-creation,Script,10,9213,0x378175db343a,394,bootstrapNodeJSCore internal/bootstrap/node.js:15:30,0x378175db2548,~
code-creation,Handler,1,9241,0x2cd232407800,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9245,0x2cd232407800,64,JumpIfUndefined
code-creation,Handler,1,9253,0x2cd232407880,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9256,0x2cd232407880,64,JumpIfNotNull
code-creation,Handler,1,9265,0x2cd232407900,788,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9268,0x2cd232407900,788,CreateEmptyArrayLiteral
code-creation,Handler,1,9279,0x2cd232407c60,652,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9282,0x2cd232407c60,652,CallUndefinedReceiver
code-creation,Handler,1,9295,0x2cd232407f40,147,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9298,0x2cd232407f40,147,CreateBlockContext
code-creation,Handler,1,9307,0x2cd232408020,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9309,0x2cd232408020,72,LdaNull
code-creation,Builtin,3,9317,0x2cd2324080c0,944,ObjectCreate
code-creation,Builtin,3,9320,0x2cd2324080c0,944,ObjectCreate
code-creation,Handler,1,9327,0x2cd2324084c0,72,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9330,0x2cd2324084c0,72,LdaImmutableContextSlot
code-creation,Handler,1,9338,0x2cd232408560,163,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9341,0x2cd232408560,163,StaNamedProperty
code-creation,Handler,1,9352,0x2cd232408660,44,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9355,0x2cd232408660,44,PopContext
code-creation,Handler,1,9363,0x2cd2324086e0,156,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9365,0x2cd2324086e0,156,StaContextSlot
code-creation,Handler,1,9373,0x2cd2324087c0,655,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9375,0x2cd2324087c0,655,CallProperty1
code-creation,LazyCompile,10,9424,0x378175db432a,88,binding internal/bootstrap/loaders.js:77:39,0x378175da6f58,~
code-creation,Builtin,3,9436,0x2cd232408aa0,444,StringConstructor
code-creation,Builtin,3,9439,0x2cd232408aa0,444,StringConstructor
code-creation,Handler,1,9497,0x2cd232408ca0,171,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9502,0x2cd232408ca0,171,ThrowReferenceErrorIfHole
code-creation,Handler,1,9524,0x2cd232408da0,183,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9527,0x2cd232408da0,183,LdaKeyedProperty
tick,0x7fb78bbbaae7,9533,0,0x16c9dd0,0,0x113e290,0x378175db4338,0x378175da7c4b
code-creation,Handler,1,9545,0x2cd232408ea0,336,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9548,0x2cd232408ea0,336,TestTypeOf
code-creation,Handler,1,9556,0x2cd232409040,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9559,0x2cd232409040,64,JumpIfTrue
code-creation,Handler,1,9606,0x2cd2324090c0,163,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9610,0x2cd2324090c0,163,StaKeyedProperty
code-creation,Handler,1,9619,0x2cd2324091c0,48,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9622,0x2cd2324091c0,48,Mov
code-creation,Handler,1,9630,0x2cd232409240,139,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9632,0x2cd232409240,139,ToString
code-creation,Builtin,3,9641,0x2cd232409320,2700,ArrayPrototypePush
code-creation,Builtin,3,9643,0x2cd232409320,2700,ArrayPrototypePush
code-creation,Handler,1,9805,0x2cd232409e00,291,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9810,0x2cd232409e00,291,CreateEmptyObjectLiteral
code-creation,Handler,1,9919,0x2cd232409f80,80,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9923,0x2cd232409f80,80,LdaCurrentContextSlot
code-creation,Handler,1,9945,0x2cd23240a020,1852,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,9948,0x2cd23240a020,1852,CreateArrayLiteral
code-creation,LazyCompile,10,10029,0x378175dbb1ca,102,internalBinding internal/bootstrap/loaders.js:100:47,0x378175da7028,~
code-creation,Handler,1,10061,0x2cd23240a7a0,44,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10065,0x2cd23240a7a0,44,Jump
code-creation,Handler,1,10075,0x2cd23240a820,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10078,0x2cd23240a820,64,LdaZero
code-creation,Handler,1,10086,0x2cd23240a8a0,1071,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10088,0x2cd23240a8a0,1071,TestEqualStrict
code-creation,Handler,1,10096,0x2cd23240ad20,623,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10098,0x2cd23240ad20,623,CallUndefinedReceiver0
code-creation,LazyCompile,10,10354,0x378175dbd992,3708,startup internal/bootstrap/node.js:30:19,0x378175db2650,~
code-creation,LazyCompile,10,10396,0x378175dbfc5a,114,setupProcessObject internal/bootstrap/node.js:330:30,0x378175db2870,~
code-creation,LazyCompile,10,10436,0x378175dc0092,176,NativeModule.require internal/bootstrap/loaders.js:148:34,0x378175da7090,~
code-creation,Handler,1,10449,0x2cd23240afe0,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10455,0x2cd23240afe0,64,JumpIfFalse
code-creation,LazyCompile,10,10470,0x378175dc03e2,17,NativeModule.getCached internal/bootstrap/loaders.js:192:36,0x378175da71c8,~
code-creation,LazyCompile,10,10484,0x378175dc055a,23,NativeModule.exists internal/bootstrap/loaders.js:196:33,0x378175da7230,~
code-creation,Builtin,3,10495,0x2cd23240b060,1984,ObjectPrototypeHasOwnProperty
code-creation,Builtin,3,10498,0x2cd23240b060,1984,ObjectPrototypeHasOwnProperty
code-creation,Handler,1,10506,0x2cd23240b860,343,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10522,0x2cd23240b860,343,JumpIfToBooleanTrue
code-creation,Handler,1,10531,0x2cd23240ba00,1352,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10534,0x2cd23240ba00,1352,Construct
code-creation,LazyCompile,10,10556,0x378175dc0782,53,NativeModule internal/bootstrap/loaders.js:121:24,0x378175da6ef0,~
code-creation,Handler,1,10625,0x2cd23240bfa0,643,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10644,0x2cd23240bfa0,643,CallProperty0
tick,0xe9ce15,10653,0,0x7ffd15deb920,0,0xf3efd0,0x378175dc07a7,0x378175dc0122,0x378175dbfc73,0x378175dbd997,0x378175db35bd
code-creation,LazyCompile,10,10663,0x378175dc09e2,25,NativeModule.cache internal/bootstrap/loaders.js:375:42,0x378175da7640,~
code-creation,LazyCompile,10,10737,0x378175dc0cfa,391,NativeModule.compile internal/bootstrap/loaders.js:302:44,0x378175da75d8,~
code-creation,LazyCompile,10,10753,0x378175dc124a,17,NativeModule.getSource internal/bootstrap/loaders.js:225:36,0x378175da7438,~
code-creation,LazyCompile,10,10768,0x378175dc13c2,43,NativeModule.wrap internal/bootstrap/loaders.js:229:31,0x378175da74a0,~
code-creation,Handler,1,10780,0x2cd23240c280,68,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10783,0x2cd23240c280,68,LdaSmi
code-creation,Handler,1,10792,0x2cd23240c320,28,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,10795,0x2cd23240c320,28,LdaTrue
code-creation,Script,10,11110,0x378175dc2142,8, events.js:1:1,0x378175dc1e00,~
code-creation,Script,10,11121,0x378175dc2ff2,519, events.js:1:11,0x378175dc2060,~
code-creation,Handler,1,11134,0x2cd23240c380,656,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,11138,0x2cd23240c380,656,CallProperty
code-creation,Handler,1,11176,0x2cd23240c660,44,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,11180,0x2cd23240c660,44,SetPendingMessage
code-creation,Handler,1,11188,0x2cd23240c6e0,52,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,11191,0x2cd23240c6e0,52,TestReferenceEqual
code-creation,LazyCompile,10,11212,0x378175dc3ec2,24,EventEmitter events.js:26:22,0x378175dc2160,~
code-creation,LazyCompile,10,11234,0x378175dc408a,84,EventEmitter.init events.js:67:29,0x378175dc2710,~
code-creation,LazyCompile,10,11270,0x378175dc447a,123,setupProcessFatal internal/bootstrap/node.js:476:29,0x378175db2d68,~
code-creation,Script,10,11823,0x378175dc5b62,8, internal/async_hooks.js:1:1,0x378175dc55e0,~
tick,0xf709c8,11855,1,0x90f580,3,0xb5f5f0,0x378175dc0d85,0x378175dc0139,0x378175dc44a4,0x378175dbd99e,0x378175db35bd
code-creation,Script,10,11874,0x378175dc6f5a,1004, internal/async_hooks.js:1:11,0x378175dc5a80,~
code-creation,Script,10,12821,0x378175dce98a,8, internal/errors.js:1:1,0x378175dce558,~
code-creation,Script,10,12904,0x378175dd13e2,5221, internal/errors.js:1:11,0x378175dce8a8,~
tick,0x7fb78bb5a71a,12937,1,0x90f580,3,0xb5f5f0,0x378175dc0d85,0x378175dc0139,0x378175dc705b,0x378175dc0e27,0x378175dc0139,0x378175dc44a4,0x378175dbd99e,0x378175db35bd
code-creation,Builtin,3,12952,0x2cd23240c760,5408,MapConstructor
code-creation,Builtin,3,12957,0x2cd23240c760,5408,MapConstructor
code-creation,Builtin,3,13061,0x2cd23240dcc0,1896,MapPrototypeSet
code-creation,Builtin,3,13065,0x2cd23240dcc0,1896,MapPrototypeSet
code-creation,Handler,1,13162,0x2cd23240e480,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,13167,0x2cd23240e480,155,CallRuntime
code-creation,LazyCompile,10,13255,0x378175dd68ca,156,E internal/errors.js:195:11,0x378175dcec80,~
code-creation,Handler,1,13277,0x2cd23240e560,912,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,13284,0x2cd23240e560,912,CreateRestParameter
code-creation,Handler,1,13296,0x2cd23240e940,663,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,13299,0x2cd23240e940,663,CallUndefinedReceiver2
code-creation,LazyCompile,10,13327,0x378175dd6de2,63,makeNodeErrorWithCode internal/errors.js:156:31,0x378175dceb48,~
code-creation,Builtin,3,13451,0x2cd23240ec20,4296,ArrayForEach
code-creation,Builtin,3,13455,0x2cd23240ec20,4296,ArrayForEach
code-creation,LazyCompile,10,13476,0x378175dd7ea2,36,E.otherClasses.forEach internal/errors.js:206:26,0x378175dd6788,~
code-creation,Handler,1,13537,0x2cd23240fd40,32,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,13541,0x2cd23240fd40,32,Wide
code-creation,Handler,1,13552,0x2cd23240fda0,660,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,13556,0x2cd23240fda0,660,CallUndefinedReceiver.Wide
code-creation,Handler,1,13571,0x2cd232410080,1008,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,13574,0x2cd232410080,1008,Add.Wide
code-creation,Handler,1,13605,0x2cd2324104c0,355,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,13608,0x2cd2324104c0,355,CreateClosure.Wide
code-creation,Handler,1,13636,0x2cd232410680,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,13639,0x2cd232410680,40,LdaConstant.Wide
code-creation,Handler,1,13708,0x2cd232410700,2784,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,13712,0x2cd232410700,2784,LdaGlobal.Wide
code-creation,LazyCompile,10,13834,0x378175dd9ac2,44,makeSystemErrorWithCode internal/errors.js:146:33,0x378175dcea78,~
tick,0xe9ce15,14051,0,0x443,0,0x110c0a0,0x378175dd6e14,0x378175dd692e,0x378175dd2757,0x378175dc0e27,0x378175dc0139,0x378175dc705b,0x378175dc0e27,0x378175dc0139,0x378175dc44a4,0x378175dbd99e,0x378175db35bd
code-creation,LazyCompile,10,14206,0x378175ddbac2,53,emitHookFactory internal/async_hooks.js:159:25,0x378175dc5cb8,~
code-creation,LazyCompile,10,14312,0x378175ddc132,181,setupProcessICUVersions internal/bootstrap/node.js:533:35,0x378175db2e38,~
code-creation,Builtin,3,14360,0x2cd232411220,3492,StringPrototypeSplit
code-creation,Builtin,3,14364,0x2cd232411220,3492,StringPrototypeSplit
code-creation,Handler,1,14380,0x2cd232412020,2100,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14383,0x2cd232412020,2100,TestLessThan
code-creation,Handler,1,14404,0x2cd2324128a0,608,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14408,0x2cd2324128a0,608,Inc
code-creation,Handler,1,14416,0x2cd232412b40,351,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,14418,0x2cd232412b40,351,JumpLoop
code-creation,LazyCompile,10,14510,0x378175dddb4a,284,setupGlobalVariables internal/bootstrap/node.js:344:32,0x378175db2940,~
code-creation,Script,10,14943,0x378175ddf202,8, util.js:1:1,0x378175dded60,~
code-creation,Script,10,14957,0x378175de0532,1053, util.js:1:11,0x378175ddf120,~
tick,0x1090d07,15179,1,0x90f580,2,0xb5f5f0,0x378175dc0d85,0x378175dc0139,0x378175de061a,0x378175dc0e27,0x378175dc0139,0x378175dddba5,0x378175dbd9ac,0x378175db35bd
code-creation,Script,10,15879,0x378175df3aca,8, internal/util/inspect.js:1:1,0x378175df3160,~
code-creation,Script,10,15898,0x378175df56fa,1667, internal/util/inspect.js:1:11,0x378175df39e8,~
tick,0x108d447,16287,1,0x90f580,2,0xb5f5f0,0x378175dc0d85,0x378175dc0139,0x378175df592f,0x378175dc0e27,0x378175dc0139,0x378175de061a,0x378175dc0e27,0x378175dc0139,0x378175dddba5,0x378175dbd9ac,0x378175db35bd
code-creation,Script,10,16361,0x378175df8fb2,8, internal/util.js:1:1,0x378175df8b58,~
code-creation,Script,10,16376,0x378175df9ef2,694, internal/util.js:1:11,0x378175df8ed0,~
code-creation,Handler,1,16901,0x2cd232412ce0,271,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,16907,0x2cd232412ce0,271,ToBooleanLogicalNot
code-creation,Builtin,3,16920,0x2cd232412e40,3492,SetConstructor
code-creation,Builtin,3,16922,0x2cd232412e40,3492,SetConstructor
code-creation,Handler,1,16931,0x2cd232413c40,350,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,16934,0x2cd232413c40,350,CreateRegExpLiteral
code-creation,Script,10,17175,0x3dda4e7035b2,8, internal/util/types.js:1:1,0x3dda4e7032e8,~
code-creation,Script,10,17188,0x3dda4e703e02,274, internal/util/types.js:1:11,0x3dda4e7034d0,~
code-creation,Builtin,3,17211,0x2cd232413de0,7140,ObjectGetOwnPropertyDescriptor
code-creation,Builtin,3,17214,0x2cd232413de0,7140,ObjectGetOwnPropertyDescriptor
code-creation,LazyCompile,10,17237,0x3dda4e7044fa,15,uncurryThis internal/util/types.js:10:21,0x3dda4e7035d0,~
code-creation,Builtin,3,17268,0x2cd232415a20,8563,ObjectAssign
code-creation,Builtin,3,17271,0x2cd232415a20,8563,ObjectAssign
code-creation,LazyCompile,10,17301,0x3dda4e70471a,15,uncurryThis internal/util/inspect.js:74:21,0x378175df3ae8,~
tick,0x7fb78bb1e9d4,17376,0,0x7ffd15deb520,3,0x1113e40,0x378175df5ac2,0x378175dc0e27,0x378175dc0139,0x378175de061a,0x378175dc0e27,0x378175dc0139,0x378175dddba5,0x378175dbd9ac,0x378175db35bd
code-creation,Handler,1,17385,0x2cd232417be0,358,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17390,0x2cd232417be0,358,CreateRegExpLiteral.Wide
code-creation,Handler,1,17406,0x2cd232417da0,1876,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17423,0x2cd232417da0,1876,CreateArrayLiteral.Wide
code-creation,Handler,1,17432,0x2cd232418540,167,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17435,0x2cd232418540,167,StaNamedProperty.Wide
code-creation,Handler,1,17446,0x2cd232418640,2955,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17449,0x2cd232418640,2955,LdaNamedProperty.Wide
code-creation,Handler,1,17457,0x2cd232419220,1808,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17460,0x2cd232419220,1808,CreateObjectLiteral.Wide
code-creation,Handler,1,17471,0x2cd232419980,167,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17473,0x2cd232419980,167,StaNamedOwnProperty.Wide
code-creation,Handler,1,17485,0x2cd232419a80,660,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17488,0x2cd232419a80,660,CallProperty.Wide
code-creation,Handler,1,17499,0x2cd232419d60,663,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17502,0x2cd232419d60,663,CallProperty1.Wide
code-creation,Handler,1,17521,0x2cd23241a040,675,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,17524,0x2cd23241a040,675,CallProperty2.Wide
code-creation,Builtin,3,17544,0x2cd23241a340,1024,FastFunctionPrototypeBind
code-creation,Builtin,3,17547,0x2cd23241a340,1024,FastFunctionPrototypeBind
code-creation,Script,10,17671,0x3dda4e705622,8, internal/validators.js:1:1,0x3dda4e705330,~
code-creation,Script,10,17679,0x3dda4e705b8a,194, internal/validators.js:1:11,0x3dda4e705540,~
code-creation,Script,10,18077,0x3dda4e708712,8, internal/encoding.js:1:1,0x3dda4e708258,~
code-creation,Script,10,18130,0x3dda4e70c37a,911, internal/encoding.js:1:11,0x3dda4e708630,~
code-creation,Builtin,3,18158,0x2cd23241a780,336,TypedArrayConstructor
code-creation,Builtin,3,18162,0x2cd23241a780,336,TypedArrayConstructor
code-creation,Handler,1,18215,0x2cd23241a920,227,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,18218,0x2cd23241a920,227,ToName
code-creation,Handler,1,18238,0x2cd23241aa60,199,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,18241,0x2cd23241aa60,199,StaDataPropertyInLiteral
code-creation,LazyCompile,10,18312,0x3dda4e711b9a,128,makeTextDecoderICU internal/encoding.js:354:28,0x3dda4e708a08,~
tick,0xffeaa5,18505,1,0x90f580,5,0xb5f5f0,0x378175dc0d85,0x378175dc0139,0x378175de06c4,0x378175dc0e27,0x378175dc0139,0x378175dddba5,0x378175dbd9ac,0x378175db35bd
code-creation,Script,10,19140,0x3dda4e713462,8, buffer.js:1:1,0x3dda4e712c78,~
code-creation,Script,10,19158,0x3dda4e71534a,2700, buffer.js:1:11,0x3dda4e713380,~
tick,0x1068728,19610,1,0x90f580,2,0xb5f5f0,0x378175dc0d85,0x378175dc0139,0x3dda4e7155f1,0x378175dc0e27,0x378175dc0139,0x378175de06c4,0x378175dc0e27,0x378175dc0139,0x378175dddba5,0x378175dbd9ac,0x378175db35bd
code-creation,Script,10,19759,0x3dda4e7182ca,8, internal/buffer.js:1:1,0x3dda4e717d28,~
code-creation,Script,10,19776,0x3dda4e71a3c2,968, internal/buffer.js:1:11,0x3dda4e7181e8,~
code-creation,Stub,2,20037,0x2cd23241ab80,452,StoreFastElementStub
code-creation,Builtin,3,20111,0x2cd23241ada0,1824,ObjectEntries
code-creation,Builtin,3,20115,0x2cd23241ada0,1824,ObjectEntries
code-creation,Builtin,3,20130,0x2cd23241b500,293,ArrayPrototypeValues
code-creation,Builtin,3,20133,0x2cd23241b500,293,ArrayPrototypeValues
code-creation,Handler,1,20142,0x2cd23241b680,112,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,20145,0x2cd23241b680,112,JumpIfJSReceiver
